date,new_cases,total_cases
2020-01-05,0.0,0.0
2020-01-06,0.0,0.0
2020-01-07,0.0,0.0
2020-01-08,0.0,0.0
2020-01-09,0.0,0.0
2020-01-10,0.0,0.0
2020-01-11,0.0,0.0
2020-01-12,0.0,0.0
2020-01-13,0.0,0.0
2020-01-14,0.0,0.0
2020-01-15,0.0,0.0
2020-01-16,0.0,0.0
2020-01-17,0.0,0.0
2020-01-18,0.0,0.0
2020-01-19,0.0,0.0
2020-01-20,0.0,0.0
2020-01-21,0.0,0.0
2020-01-22,0.0,0.0
2020-01-23,0.0,0.0
2020-01-24,0.0,0.0
2020-01-25,0.0,0.0
2020-01-26,7.0,7.0
2020-01-27,0.0,7.0
2020-01-28,0.0,7.0
2020-01-29,0.0,7.0
2020-01-30,0.0,7.0
2020-01-31,0.0,7.0
2020-02-01,0.0,7.0
2020-02-02,2.0,9.0
2020-02-03,0.0,9.0
2020-02-04,0.0,9.0
2020-02-05,0.0,9.0
2020-02-06,0.0,9.0
2020-02-07,0.0,9.0
2020-02-08,0.0,9.0
2020-02-09,11.0,20.0
2020-02-10,0.0,20.0
2020-02-11,0.0,20.0
2020-02-12,0.0,20.0
2020-02-13,0.0,20.0
2020-02-14,0.0,20.0
2020-02-15,0.0,20.0
2020-02-16,4.0,24.0
2020-02-17,0.0,24.0
2020-02-18,0.0,24.0
2020-02-19,0.0,24.0
2020-02-20,0.0,24.0
2020-02-21,0.0,24.0
2020-02-22,0.0,24.0
2020-02-23,16.0,40.0
2020-02-24,0.0,40.0
2020-02-25,0.0,40.0
2020-02-26,0.0,40.0
2020-02-27,0.0,40.0
2020-02-28,0.0,40.0
2020-02-29,0.0,40.0
2020-03-01,33.0,73.0
2020-03-02,0.0,73.0
2020-03-03,0.0,73.0
2020-03-04,0.0,73.0
2020-03-05,0.0,73.0
2020-03-06,0.0,73.0
2020-03-07,0.0,73.0
2020-03-08,391.0,464.0
2020-03-09,0.0,464.0
2020-03-10,0.0,464.0
2020-03-11,0.0,464.0
2020-03-12,0.0,464.0
2020-03-13,0.0,464.0
2020-03-14,0.0,464.0
2020-03-15,3465.0,3929.0
2020-03-16,0.0,3929.0
2020-03-17,0.0,3929.0
2020-03-18,0.0,3929.0
2020-03-19,0.0,3929.0
2020-03-20,0.0,3929.0
2020-03-21,0.0,3929.0
2020-03-22,27486.0,31415.0
2020-03-23,0.0,31415.0
2020-03-24,0.0,31415.0
2020-03-25,0.0,31415.0
2020-03-26,0.0,31415.0
2020-03-27,0.0,31415.0
2020-03-28,0.0,31415.0
2020-03-29,94894.0,126309.0
2020-03-30,0.0,126309.0
2020-03-31,0.0,126309.0
2020-04-01,0.0,126309.0
2020-04-02,0.0,126309.0
2020-04-03,0.0,126309.0
2020-04-04,0.0,126309.0
2020-04-05,176151.0,302460.0
2020-04-06,0.0,302460.0
2020-04-07,0.0,302460.0
2020-04-08,0.0,302460.0
2020-04-09,0.0,302460.0
2020-04-10,0.0,302460.0
2020-04-11,0.0,302460.0
2020-04-12,219172.0,521632.0
2020-04-13,0.0,521632.0
2020-04-14,0.0,521632.0
2020-04-15,0.0,521632.0
2020-04-16,0.0,521632.0
2020-04-17,0.0,521632.0
2020-04-18,0.0,521632.0
2020-04-19,196150.0,717782.0
2020-04-20,0.0,717782.0
2020-04-21,0.0,717782.0
2020-04-22,0.0,717782.0
2020-04-23,0.0,717782.0
2020-04-24,0.0,717782.0
2020-04-25,0.0,717782.0
2020-04-26,205165.0,922947.0
2020-04-27,0.0,922947.0
2020-04-28,0.0,922947.0
2020-04-29,0.0,922947.0
2020-04-30,0.0,922947.0
2020-05-01,0.0,922947.0
2020-05-02,0.0,922947.0
2020-05-03,198436.0,1121383.0
2020-05-04,0.0,1121383.0
2020-05-05,0.0,1121383.0
2020-05-06,0.0,1121383.0
2020-05-07,0.0,1121383.0
2020-05-08,0.0,1121383.0
2020-05-09,0.0,1121383.0
2020-05-10,182246.0,1303629.0
2020-05-11,0.0,1303629.0
2020-05-12,0.0,1303629.0
2020-05-13,0.0,1303629.0
2020-05-14,0.0,1303629.0
2020-05-15,0.0,1303629.0
2020-05-16,0.0,1303629.0
2020-05-17,169032.0,1472661.0
2020-05-18,0.0,1472661.0
2020-05-19,0.0,1472661.0
2020-05-20,0.0,1472661.0
2020-05-21,0.0,1472661.0
2020-05-22,0.0,1472661.0
2020-05-23,0.0,1472661.0
2020-05-24,166325.0,1638986.0
2020-05-25,0.0,1638986.0
2020-05-26,0.0,1638986.0
2020-05-27,0.0,1638986.0
2020-05-28,0.0,1638986.0
2020-05-29,0.0,1638986.0
2020-05-30,0.0,1638986.0
2020-05-31,146436.0,1785422.0
2020-06-01,0.0,1785422.0
2020-06-02,0.0,1785422.0
2020-06-03,0.0,1785422.0
2020-06-04,0.0,1785422.0
2020-06-05,0.0,1785422.0
2020-06-06,0.0,1785422.0
2020-06-07,149780.0,1935202.0
2020-06-08,0.0,1935202.0
2020-06-09,0.0,1935202.0
2020-06-10,0.0,1935202.0
2020-06-11,0.0,1935202.0
2020-06-12,0.0,1935202.0
2020-06-13,0.0,1935202.0
2020-06-14,151876.0,2087078.0
2020-06-15,0.0,2087078.0
2020-06-16,0.0,2087078.0
2020-06-17,0.0,2087078.0
2020-06-18,0.0,2087078.0
2020-06-19,0.0,2087078.0
2020-06-20,0.0,2087078.0
2020-06-21,180021.0,2267099.0
2020-06-22,0.0,2267099.0
2020-06-23,0.0,2267099.0
2020-06-24,0.0,2267099.0
2020-06-25,0.0,2267099.0
2020-06-26,0.0,2267099.0
2020-06-27,0.0,2267099.0
2020-06-28,258278.0,2525377.0
2020-06-29,0.0,2525377.0
2020-06-30,0.0,2525377.0
2020-07-01,0.0,2525377.0
2020-07-02,0.0,2525377.0
2020-07-03,0.0,2525377.0
2020-07-04,0.0,2525377.0
2020-07-05,342166.0,2867543.0
2020-07-06,0.0,2867543.0
2020-07-07,0.0,2867543.0
2020-07-08,0.0,2867543.0
2020-07-09,0.0,2867543.0
2020-07-10,0.0,2867543.0
2020-07-11,0.0,2867543.0
2020-07-12,392205.0,3259748.0
2020-07-13,0.0,3259748.0
2020-07-14,0.0,3259748.0
2020-07-15,0.0,3259748.0
2020-07-16,0.0,3259748.0
2020-07-17,0.0,3259748.0
2020-07-18,0.0,3259748.0
2020-07-19,466267.0,3726015.0
2020-07-20,0.0,3726015.0
2020-07-21,0.0,3726015.0
2020-07-22,0.0,3726015.0
2020-07-23,0.0,3726015.0
2020-07-24,0.0,3726015.0
2020-07-25,0.0,3726015.0
2020-07-26,467901.0,4193916.0
2020-07-27,0.0,4193916.0
2020-07-28,0.0,4193916.0
2020-07-29,0.0,4193916.0
2020-07-30,0.0,4193916.0
2020-07-31,0.0,4193916.0
2020-08-01,0.0,4193916.0
2020-08-02,431250.0,4625166.0
2020-08-03,0.0,4625166.0
2020-08-04,0.0,4625166.0
2020-08-05,0.0,4625166.0
2020-08-06,0.0,4625166.0
2020-08-07,0.0,4625166.0
2020-08-08,0.0,4625166.0
2020-08-09,375909.0,5001075.0
2020-08-10,0.0,5001075.0
2020-08-11,0.0,5001075.0
2020-08-12,0.0,5001075.0
2020-08-13,0.0,5001075.0
2020-08-14,0.0,5001075.0
2020-08-15,0.0,5001075.0
2020-08-16,362662.0,5363737.0
2020-08-17,0.0,5363737.0
2020-08-18,0.0,5363737.0
2020-08-19,0.0,5363737.0
2020-08-20,0.0,5363737.0
2020-08-21,0.0,5363737.0
2020-08-22,0.0,5363737.0
2020-08-23,315788.0,5679525.0
2020-08-24,0.0,5679525.0
2020-08-25,0.0,5679525.0
2020-08-26,0.0,5679525.0
2020-08-27,0.0,5679525.0
2020-08-28,0.0,5679525.0
2020-08-29,0.0,5679525.0
2020-08-30,294946.0,5974471.0
2020-08-31,0.0,5974471.0
2020-09-01,0.0,5974471.0
2020-09-02,0.0,5974471.0
2020-09-03,0.0,5974471.0
2020-09-04,0.0,5974471.0
2020-09-05,0.0,5974471.0
2020-09-06,295253.0,6269724.0
2020-09-07,0.0,6269724.0
2020-09-08,0.0,6269724.0
2020-09-09,0.0,6269724.0
2020-09-10,0.0,6269724.0
2020-09-11,0.0,6269724.0
2020-09-12,0.0,6269724.0
2020-09-13,245621.0,6515345.0
2020-09-14,0.0,6515345.0
2020-09-15,0.0,6515345.0
2020-09-16,0.0,6515345.0
2020-09-17,0.0,6515345.0
2020-09-18,0.0,6515345.0
2020-09-19,0.0,6515345.0
2020-09-20,280977.0,6796322.0
2020-09-21,0.0,6796322.0
2020-09-22,0.0,6796322.0
2020-09-23,0.0,6796322.0
2020-09-24,0.0,6796322.0
2020-09-25,0.0,6796322.0
2020-09-26,0.0,6796322.0
2020-09-27,304774.0,7101096.0
2020-09-28,0.0,7101096.0
2020-09-29,0.0,7101096.0
2020-09-30,0.0,7101096.0
2020-10-01,0.0,7101096.0
2020-10-02,0.0,7101096.0
2020-10-03,0.0,7101096.0
2020-10-04,298348.0,7399444.0
2020-10-05,0.0,7399444.0
2020-10-06,0.0,7399444.0
2020-10-07,0.0,7399444.0
2020-10-08,0.0,7399444.0
2020-10-09,0.0,7399444.0
2020-10-10,0.0,7399444.0
2020-10-11,334249.0,7733693.0
2020-10-12,0.0,7733693.0
2020-10-13,0.0,7733693.0
2020-10-14,0.0,7733693.0
2020-10-15,0.0,7733693.0
2020-10-16,0.0,7733693.0
2020-10-17,0.0,7733693.0
2020-10-18,387634.0,8121327.0
2020-10-19,0.0,8121327.0
2020-10-20,0.0,8121327.0
2020-10-21,0.0,8121327.0
2020-10-22,0.0,8121327.0
2020-10-23,0.0,8121327.0
2020-10-24,0.0,8121327.0
2020-10-25,449438.0,8570765.0
2020-10-26,0.0,8570765.0
2020-10-27,0.0,8570765.0
2020-10-28,0.0,8570765.0
2020-10-29,0.0,8570765.0
2020-10-30,0.0,8570765.0
2020-10-31,0.0,8570765.0
2020-11-01,559394.0,9130159.0
2020-11-02,0.0,9130159.0
2020-11-03,0.0,9130159.0
2020-11-04,0.0,9130159.0
2020-11-05,0.0,9130159.0
2020-11-06,0.0,9130159.0
2020-11-07,0.0,9130159.0
2020-11-08,790094.0,9920253.0
2020-11-09,0.0,9920253.0
2020-11-10,0.0,9920253.0
2020-11-11,0.0,9920253.0
2020-11-12,0.0,9920253.0
2020-11-13,0.0,9920253.0
2020-11-14,0.0,9920253.0
2020-11-15,1004845.0,10925098.0
2020-11-16,0.0,10925098.0
2020-11-17,0.0,10925098.0
2020-11-18,0.0,10925098.0
2020-11-19,0.0,10925098.0
2020-11-20,0.0,10925098.0
2020-11-21,0.0,10925098.0
2020-11-22,1175483.0,12100581.0
2020-11-23,0.0,12100581.0
2020-11-24,0.0,12100581.0
2020-11-25,0.0,12100581.0
2020-11-26,0.0,12100581.0
2020-11-27,0.0,12100581.0
2020-11-28,0.0,12100581.0
2020-11-29,1162401.0,13262982.0
2020-11-30,0.0,13262982.0
2020-12-01,0.0,13262982.0
2020-12-02,0.0,13262982.0
2020-12-03,0.0,13262982.0
2020-12-04,0.0,13262982.0
2020-12-05,0.0,13262982.0
2020-12-06,1280932.0,14543914.0
2020-12-07,0.0,14543914.0
2020-12-08,0.0,14543914.0
2020-12-09,0.0,14543914.0
2020-12-10,0.0,14543914.0
2020-12-11,0.0,14543914.0
2020-12-12,0.0,14543914.0
2020-12-13,1468482.0,16012396.0
2020-12-14,0.0,16012396.0
2020-12-15,0.0,16012396.0
2020-12-16,0.0,16012396.0
2020-12-17,0.0,16012396.0
2020-12-18,0.0,16012396.0
2020-12-19,0.0,16012396.0
2020-12-20,1517928.0,17530324.0
2020-12-21,0.0,17530324.0
2020-12-22,0.0,17530324.0
2020-12-23,0.0,17530324.0
2020-12-24,0.0,17530324.0
2020-12-25,0.0,17530324.0
2020-12-26,0.0,17530324.0
2020-12-27,1360122.0,18890446.0
2020-12-28,0.0,18890446.0
2020-12-29,0.0,18890446.0
2020-12-30,0.0,18890446.0
2020-12-31,0.0,18890446.0
2021-01-01,0.0,18890446.0
2021-01-02,0.0,18890446.0
2021-01-03,1380995.0,20271441.0
2021-01-04,0.0,20271441.0
2021-01-05,0.0,20271441.0
2021-01-06,0.0,20271441.0
2021-01-07,0.0,20271441.0
2021-01-08,0.0,20271441.0
2021-01-09,0.0,20271441.0
2021-01-10,1667151.0,21938592.0
2021-01-11,0.0,21938592.0
2021-01-12,0.0,21938592.0
2021-01-13,0.0,21938592.0
2021-01-14,0.0,21938592.0
2021-01-15,0.0,21938592.0
2021-01-16,0.0,21938592.0
2021-01-17,1589955.0,23528547.0
2021-01-18,0.0,23528547.0
2021-01-19,0.0,23528547.0
2021-01-20,0.0,23528547.0
2021-01-21,0.0,23528547.0
2021-01-22,0.0,23528547.0
2021-01-23,0.0,23528547.0
2021-01-24,1265861.0,24794408.0
2021-01-25,0.0,24794408.0
2021-01-26,0.0,24794408.0
2021-01-27,0.0,24794408.0
2021-01-28,0.0,24794408.0
2021-01-29,0.0,24794408.0
2021-01-30,0.0,24794408.0
2021-01-31,1068625.0,25863033.0
2021-02-01,0.0,25863033.0
2021-02-02,0.0,25863033.0
2021-02-03,0.0,25863033.0
2021-02-04,0.0,25863033.0
2021-02-05,0.0,25863033.0
2021-02-06,0.0,25863033.0
2021-02-07,857250.0,26720283.0
2021-02-08,0.0,26720283.0
2021-02-09,0.0,26720283.0
2021-02-10,0.0,26720283.0
2021-02-11,0.0,26720283.0
2021-02-12,0.0,26720283.0
2021-02-13,0.0,26720283.0
2021-02-14,670572.0,27390855.0
2021-02-15,0.0,27390855.0
2021-02-16,0.0,27390855.0
2021-02-17,0.0,27390855.0
2021-02-18,0.0,27390855.0
2021-02-19,0.0,27390855.0
2021-02-20,0.0,27390855.0
2021-02-21,473485.0,27864340.0
2021-02-22,0.0,27864340.0
2021-02-23,0.0,27864340.0
2021-02-24,0.0,27864340.0
2021-02-25,0.0,27864340.0
2021-02-26,0.0,27864340.0
2021-02-27,0.0,27864340.0
2021-02-28,465751.0,28330091.0
2021-03-01,0.0,28330091.0
2021-03-02,0.0,28330091.0
2021-03-03,0.0,28330091.0
2021-03-04,0.0,28330091.0
2021-03-05,0.0,28330091.0
2021-03-06,0.0,28330091.0
2021-03-07,420739.0,28750830.0
2021-03-08,0.0,28750830.0
2021-03-09,0.0,28750830.0
2021-03-10,0.0,28750830.0
2021-03-11,0.0,28750830.0
2021-03-12,0.0,28750830.0
2021-03-13,0.0,28750830.0
2021-03-14,384000.0,29134830.0
2021-03-15,0.0,29134830.0
2021-03-16,0.0,29134830.0
2021-03-17,0.0,29134830.0
2021-03-18,0.0,29134830.0
2021-03-19,0.0,29134830.0
2021-03-20,0.0,29134830.0
2021-03-21,379551.0,29514381.0
2021-03-22,0.0,29514381.0
2021-03-23,0.0,29514381.0
2021-03-24,0.0,29514381.0
2021-03-25,0.0,29514381.0
2021-03-26,0.0,29514381.0
2021-03-27,0.0,29514381.0
2021-03-28,417818.0,29932199.0
2021-03-29,0.0,29932199.0
2021-03-30,0.0,29932199.0
2021-03-31,0.0,29932199.0
2021-04-01,0.0,29932199.0
2021-04-02,0.0,29932199.0
2021-04-03,0.0,29932199.0
2021-04-04,449960.0,30382159.0
2021-04-05,0.0,30382159.0
2021-04-06,0.0,30382159.0
2021-04-07,0.0,30382159.0
2021-04-08,0.0,30382159.0
2021-04-09,0.0,30382159.0
2021-04-10,0.0,30382159.0
2021-04-11,455950.0,30838109.0
2021-04-12,0.0,30838109.0
2021-04-13,0.0,30838109.0
2021-04-14,0.0,30838109.0
2021-04-15,0.0,30838109.0
2021-04-16,0.0,30838109.0
2021-04-17,0.0,30838109.0
2021-04-18,467217.0,31305326.0
2021-04-19,0.0,31305326.0
2021-04-20,0.0,31305326.0
2021-04-21,0.0,31305326.0
2021-04-22,0.0,31305326.0
2021-04-23,0.0,31305326.0
2021-04-24,0.0,31305326.0
2021-04-25,406095.0,31711421.0
2021-04-26,0.0,31711421.0
2021-04-27,0.0,31711421.0
2021-04-28,0.0,31711421.0
2021-04-29,0.0,31711421.0
2021-04-30,0.0,31711421.0
2021-05-01,0.0,31711421.0
2021-05-02,338407.0,32049828.0
2021-05-03,0.0,32049828.0
2021-05-04,0.0,32049828.0
2021-05-05,0.0,32049828.0
2021-05-06,0.0,32049828.0
2021-05-07,0.0,32049828.0
2021-05-08,0.0,32049828.0
2021-05-09,292324.0,32342152.0
2021-05-10,0.0,32342152.0
2021-05-11,0.0,32342152.0
2021-05-12,0.0,32342152.0
2021-05-13,0.0,32342152.0
2021-05-14,0.0,32342152.0
2021-05-15,0.0,32342152.0
2021-05-16,233350.0,32575502.0
2021-05-17,0.0,32575502.0
2021-05-18,0.0,32575502.0
2021-05-19,0.0,32575502.0
2021-05-20,0.0,32575502.0
2021-05-21,0.0,32575502.0
2021-05-22,0.0,32575502.0
2021-05-23,181609.0,32757111.0
2021-05-24,0.0,32757111.0
2021-05-25,0.0,32757111.0
2021-05-26,0.0,32757111.0
2021-05-27,0.0,32757111.0
2021-05-28,0.0,32757111.0
2021-05-29,0.0,32757111.0
2021-05-30,147811.0,32904922.0
2021-05-31,0.0,32904922.0
2021-06-01,0.0,32904922.0
2021-06-02,0.0,32904922.0
2021-06-03,0.0,32904922.0
2021-06-04,0.0,32904922.0
2021-06-05,0.0,32904922.0
2021-06-06,99112.0,33004034.0
2021-06-07,0.0,33004034.0
2021-06-08,0.0,33004034.0
2021-06-09,0.0,33004034.0
2021-06-10,0.0,33004034.0
2021-06-11,0.0,33004034.0
2021-06-12,0.0,33004034.0
2021-06-13,99565.0,33103599.0
2021-06-14,0.0,33103599.0
2021-06-15,0.0,33103599.0
2021-06-16,0.0,33103599.0
2021-06-17,0.0,33103599.0
2021-06-18,0.0,33103599.0
2021-06-19,0.0,33103599.0
2021-06-20,80627.0,33184226.0
2021-06-21,0.0,33184226.0
2021-06-22,0.0,33184226.0
2021-06-23,0.0,33184226.0
2021-06-24,0.0,33184226.0
2021-06-25,0.0,33184226.0
2021-06-26,0.0,33184226.0
2021-06-27,87637.0,33271863.0
2021-06-28,0.0,33271863.0
2021-06-29,0.0,33271863.0
2021-06-30,0.0,33271863.0
2021-07-01,0.0,33271863.0
2021-07-02,0.0,33271863.0
2021-07-03,0.0,33271863.0
2021-07-04,97037.0,33368900.0
2021-07-05,0.0,33368900.0
2021-07-06,0.0,33368900.0
2021-07-07,0.0,33368900.0
2021-07-08,0.0,33368900.0
2021-07-09,0.0,33368900.0
2021-07-10,0.0,33368900.0
2021-07-11,286510.0,33655410.0
2021-07-12,0.0,33655410.0
2021-07-13,0.0,33655410.0
2021-07-14,0.0,33655410.0
2021-07-15,0.0,33655410.0
2021-07-16,0.0,33655410.0
2021-07-17,0.0,33655410.0
2021-07-18,222579.0,33877989.0
2021-07-19,0.0,33877989.0
2021-07-20,0.0,33877989.0
2021-07-21,0.0,33877989.0
2021-07-22,0.0,33877989.0
2021-07-23,0.0,33877989.0
2021-07-24,0.0,33877989.0
2021-07-25,359027.0,34237016.0
2021-07-26,0.0,34237016.0
2021-07-27,0.0,34237016.0
2021-07-28,0.0,34237016.0
2021-07-29,0.0,34237016.0
2021-07-30,0.0,34237016.0
2021-07-31,0.0,34237016.0
2021-08-01,547086.0,34784102.0
2021-08-02,0.0,34784102.0
2021-08-03,0.0,34784102.0
2021-08-04,0.0,34784102.0
2021-08-05,0.0,34784102.0
2021-08-06,0.0,34784102.0
2021-08-07,0.0,34784102.0
2021-08-08,743056.0,35527158.0
2021-08-09,0.0,35527158.0
2021-08-10,0.0,35527158.0
2021-08-11,0.0,35527158.0
2021-08-12,0.0,35527158.0
2021-08-13,0.0,35527158.0
2021-08-14,0.0,35527158.0
2021-08-15,886464.0,36413622.0
2021-08-16,0.0,36413622.0
2021-08-17,0.0,36413622.0
2021-08-18,0.0,36413622.0
2021-08-19,0.0,36413622.0
2021-08-20,0.0,36413622.0
2021-08-21,0.0,36413622.0
2021-08-22,1019966.0,37433588.0
2021-08-23,0.0,37433588.0
2021-08-24,0.0,37433588.0
2021-08-25,0.0,37433588.0
2021-08-26,0.0,37433588.0
2021-08-27,0.0,37433588.0
2021-08-28,0.0,37433588.0
2021-08-29,1094890.0,38528478.0
2021-08-30,0.0,38528478.0
2021-08-31,0.0,38528478.0
2021-09-01,0.0,38528478.0
2021-09-02,0.0,38528478.0
2021-09-03,0.0,38528478.0
2021-09-04,0.0,38528478.0
2021-09-05,1144251.0,39672729.0
2021-09-06,0.0,39672729.0
2021-09-07,0.0,39672729.0
2021-09-08,0.0,39672729.0
2021-09-09,0.0,39672729.0
2021-09-10,0.0,39672729.0
2021-09-11,0.0,39672729.0
2021-09-12,1022570.0,40695299.0
2021-09-13,0.0,40695299.0
2021-09-14,0.0,40695299.0
2021-09-15,0.0,40695299.0
2021-09-16,0.0,40695299.0
2021-09-17,0.0,40695299.0
2021-09-18,0.0,40695299.0
2021-09-19,1037454.0,41732753.0
2021-09-20,0.0,41732753.0
2021-09-21,0.0,41732753.0
2021-09-22,0.0,41732753.0
2021-09-23,0.0,41732753.0
2021-09-24,0.0,41732753.0
2021-09-25,0.0,41732753.0
2021-09-26,852294.0,42585047.0
2021-09-27,0.0,42585047.0
